-38,-12,-54,-50,-14,-12,-27,-27,-25,-25,-42,-9,-24,-33,-54,-55,-23,-25,-16,-30,-3,23,-52,-28,-15,9,-26,-14,-36,-40,17,-21,1,-25,14,-19,-15,-15,-17,-58,-31,-31,-30,-23,-58,-21,-12,-17,-17,9,-44,-19,-10,0,-16,-17,18,-19,-5,-15,-32,-23,-16,-23,22,-1,-29,-30,-58,-24,-24,-28,-58,-58,-10,-18,-18,-58,-24,-34,-14,-13,-29,-25,-23,-27,-4,-33,-37,14,-29,0,-23,-58,-58,-30,14,-45,25,16,-9,-51,26,16,-32,-55,-1,9,18,-53,-54,20,20,17,18,15,23,-9,10,-45,-46,22,20,22,17,23,19,18,17,14,18,12,-44,13,18,-29,-23,23,-36,23,26,20,-19,7,-55,16,12,22,-53,23,10,-29,13,-46,19,-53,25,19,-39,19,-11,20,-53,-46,35,42,44,41,8,2,36,-12,-36,45,25,37,43,39,-18,40,35,22,24,21,25,4,45,8,38,33,44,31,40,43,38,30,41,40,45,-12,34,44,39,42,33,37,-8,33,27,37,48,24,0,27,37,38,24,-11,36,31,44,34,36,29,32,32
-36,-62,-57,-36,-32,-55,-25,-13,-20,-62,-15,-33,-30,-21,-26,-34,-62,-62,-32,-62,17,-11,14,-36,-62,-15,-62,-21,-20,-13,-39,-26,-25,-37,8,-25,-62,-33,-33,0,21,-33,7,-30,-62,-62,-34,-31,-31,-62,-62,-17,4,-35,-23,6,-25,-28,-62,-62,-11,-17,-62,-62,-62,-14,-11,-29,-22,-62,-62,-35,-62,-62,-17,-62,-62,-62,-28,-62,12,-62,-62,-27,-28,-17,-62,-37,-40,-34,-62,-30,-62,-17,-62,-37,-5,16,15,10,-54,2,20,-1,-29,-45,17,23,13,24,1,20,25,23,19,16,11,21,-7,19,23,15,21,17,-1,25,21,18,21,2,16,19,-11,12,19,22,14,28,18,-32,17,17,16,22,-9,29,13,15,21,17,12,21,-31,9,23,22,23,30,-44,11,22,14,21,13,-22,-10,18,9,-3,-33,-20,-25,10,9,19,-24,16,21,-52,-16,-14,10,6,8,-24,11,17,17,-6,27,9,12,-16,16,4,-19,11,4,-10,23,-38,-7,14,-26,15,-21,12,20,-4,12,-11,15,14,-9,-27,11,-24,-15,13,8,14,-8,0,5,-12,13
-13,40,-29,0,-36,15,-24,2,10,3,-13,0,-36,-36,7,-36,-9,-8,-3,-16,33,47,1,10,0,14,21,-11,-5,-1,18,34,24,30,17,-36,-36,-4,-14,35,6,-32,18,-2,21,5,16,4,4,5,-36,-5,9,26,21,7,4,11,10,-8,32,-7,18,-4,21,-2,4,-36,12,8,8,-14,18,18,1,-36,-36,-36,26,-36,-1,-13,13,-10,16,12,-36,-4,-5,-18,16,29,29,12,-21,4,-7,-16,31,31,-12,-17,47,-11,-12,-9,35,40,30,31,24,-14,-24,-15,37,32,40,6,37,-32,-23,27,33,33,-18,46,23,37,46,-16,38,20,-29,-34,46,28,33,30,17,16,37,29,29,33,34,45,3,30,0,37,-11,-5,16,-20,39,-7,33,46,-9,39,-9,-1,0,-6,-10,1,8,4,-37,-14,-16,8,13,1,-34,-4,2,-5,0,-28,-4,1,20,-13,-38,-27,11,19,-21,26,-11,-24,-7,-4,14,-5,14,1,-16,7,-23,0,16,-3,-19,-1,-39,8,-36,6,8,-17,15,-14,-27,14,-19,-17,-36,-1,1,-7,8,-14,-23,6
-64,5,-12,8,-14,-64,-31,-29,-31,-25,-61,-12,-34,-15,-31,-31,-64,-33,-36,-15,11,16,-19,-31,-34,16,-64,-34,9,-18,-21,-64,-64,14,10,-26,-64,-26,-27,-64,-15,-4,-21,-20,-14,-17,-12,-34,-34,-64,-5,-40,-33,-64,-14,-28,-16,16,-38,-64,-32,-64,-35,-14,-24,-27,-28,-16,-32,-64,-64,-43,-64,-64,-64,-64,-64,-32,-23,-64,-23,-64,-26,-27,-7,-32,-64,-37,-36,-36,-64,3,-27,-64,-64,8,4,17,8,8,13,2,19,1,-17,-59,2,4,-3,15,7,23,13,19,-1,10,17,13,3,11,22,15,7,14,13,17,14,2,18,-5,9,8,-6,10,29,26,-1,15,16,1,15,8,9,15,4,16,2,-6,19,10,12,9,3,10,5,19,17,10,12,10,13,7,19,1,27,30,59,38,51,67,28,27,34,43,47,52,48,52,54,22,52,55,57,39,21,36,44,56,40,59,24,67,41,43,44,30,39,41,33,67,27,28,55,41,49,31,57,49,28,33,34,49,57,23,9,50,42,25,46,49,59,44,48,24,20,43
20,-22,-57,-30,-13,-53,-45,-1,24,19,-35,-59,25,-59,-3,-56,12,-28,-26,-59,19,2,18,-18,-28,21,-19,12,24,19,-25,21,-9,-38,8,16,11,-27,-2,-59,0,-59,-3,-24,-59,13,-3,-59,-59,17,0,-59,-24,-1,-29,-4,-14,21,-51,-59,-34,15,-10,-27,2,9,-15,-2,-21,-59,-59,-24,-59,-59,-59,-16,-16,-28,-31,-59,-15,-25,0,-25,20,-59,-59,-7,-23,-20,-26,-59,-22,-20,14,-59,17,21,16,31,-12,13,23,16,20,-54,-11,17,20,20,17,15,25,26,18,23,21,21,13,18,18,20,27,20,28,21,18,26,24,15,19,25,-47,26,24,34,26,20,22,19,23,27,29,22,19,22,18,23,27,15,12,19,24,17,15,23,28,16,0,20,22,24,27,20,-8,-15,19,4,16,1,0,11,13,19,16,-7,15,19,15,-27,25,26,19,14,-35,10,11,20,4,22,7,18,0,17,6,-5,10,1,7,20,12,-17,20,0,16,-15,24,17,0,-5,-2,23,17,-16,-23,14,-11,-10,21,8,21,-3,16,13,-21,24
7,2,-13,25,19,-3,5,-22,-1,21,14,-22,-22,10,10,-19,-22,-22,7,14,38,13,0,2,-22,31,6,31,3,-22,-2,0,27,-22,8,14,34,21,11,8,13,-22,14,6,39,9,12,7,7,32,9,6,-12,3,14,17,27,24,5,-22,-22,13,-22,19,12,8,-22,11,0,-22,-22,2,16,16,13,-22,-22,-22,57,-22,-22,-22,49,6,0,-6,-22,-22,1,-1,14,30,3,6,27,26,60,-19,46,58,37,30,73,40,10,-18,54,50,48,53,46,41,62,69,53,56,56,56,50,-15,-12,58,55,64,51,68,55,57,65,10,58,56,-19,54,60,55,54,60,52,50,60,55,41,41,62,58,51,55,58,59,44,6,54,57,49,57,59,59,53,61,60,43,58,53,17,12,44,40,39,-14,19,37,38,35,34,28,4,40,24,26,45,32,27,23,-16,-14,37,50,-1,39,30,44,22,16,32,34,33,34,33,28,-19,0,30,38,42,-4,28,38,31,28,19,36,7,5,-1,25,28,17,-17,27,27,30,33,27,19,36
-61,-64,-60,21,-64,-14,-64,-64,6,-64,-22,-35,-64,-64,-21,-64,-64,-64,-36,-26,-61,-6,16,-64,-39,13,-64,-64,-24,-32,-37,-31,-64,-3,10,-64,-64,-31,-14,-64,-64,-64,-5,-22,-32,32,-30,13,13,-49,-64,-64,-27,-64,-57,-64,-37,-29,7,-64,-29,-25,-18,-30,-64,-19,-64,-64,5,-64,-64,-64,-11,-11,-64,-49,-49,-64,7,-64,-64,-64,-39,-13,-23,-64,-64,-64,-39,-29,-8,-19,-64,-64,-30,-64,20,15,17,14,11,12,14,14,4,-46,15,15,0,18,18,20,21,23,15,15,23,15,16,12,19,3,15,7,-58,14,18,16,14,12,14,12,-57,15,17,18,20,22,17,14,21,13,16,17,4,14,5,11,20,19,13,17,14,9,24,14,19,18,17,20,5,21,20,16,36,45,52,40,47,13,40,39,48,49,47,16,42,47,47,33,44,45,60,19,39,41,43,54,-31,48,42,51,37,38,40,31,29,39,24,47,45,42,53,38,52,43,53,40,29,46,25,43,43,17,-2,50,29,33,54,45,39,41,43,42,26,39
-24,33,-31,-27,-7,12,-10,0,-8,-6,-12,-26,-19,3,-16,-40,5,-24,-12,-12,-29,34,-17,-13,38,-18,5,-16,-11,-21,-3,-15,-12,-23,22,-15,-2,-5,-15,-4,26,-13,-8,-18,-40,0,-12,-13,-13,20,-40,-3,-15,-9,19,-15,15,-40,-17,-14,34,-5,1,-12,10,-18,28,-20,-18,11,11,-15,5,5,9,-18,-18,-13,14,-40,-11,-17,-40,1,-19,-16,-5,-16,-1,11,-5,-1,-8,-40,-8,-1,-32,-16,39,33,30,35,56,34,-5,-1,22,38,23,5,37,-5,37,41,37,34,37,26,19,33,42,22,30,37,28,42,36,41,53,23,35,24,-33,-16,40,37,31,38,40,38,37,35,26,15,-1,-10,38,27,-5,31,-12,1,-8,-3,39,39,40,36,34,24,34,29,-5,32,-22,-17,6,-11,-14,-19,-16,-40,-1,-12,3,-44,-16,0,-48,-13,-24,-6,-13,-17,-29,-12,-37,-11,-27,-17,-12,5,-20,-2,-3,-1,-7,-31,1,-5,-54,-10,-2,-6,-34,-20,8,-19,-20,-17,-10,-5,-18,-17,-29,-7,-16,-24,-35,1,-15,-8,-4,-28,-6,-12
35,7,5,-24,6,27,9,0,12,14,1,0,14,-31,25,-9,-31,19,2,-31,-24,40,-6,-4,1,26,18,0,8,34,23,-5,46,37,41,7,6,7,27,2,0,-31,38,2,19,15,12,28,28,17,-31,12,15,3,18,0,3,43,13,-4,5,-31,21,16,13,15,15,-2,24,33,33,-8,-31,-31,1,-9,-9,-31,24,-31,30,-4,2,25,-1,8,-31,-14,12,-7,2,17,5,-3,5,11,36,23,43,42,27,38,59,38,7,0,34,37,44,49,40,42,46,48,47,36,35,44,12,-12,47,30,45,43,32,54,44,38,51,21,40,36,-24,45,48,47,41,42,51,30,43,43,41,45,46,37,39,39,36,35,40,16,34,-23,48,42,44,48,24,39,8,44,36,35,20,28,49,20,19,8,17,-3,38,28,29,31,16,36,18,15,18,30,38,10,5,23,24,37,14,33,32,41,17,38,38,20,26,35,21,20,-7,23,27,27,40,12,26,9,4,31,25,28,20,19,3,21,3,15,7,29,37,32,19,13,16,36
-34,-26,-21,-77,-38,-42,-47,-30,-43,-27,-37,-51,-47,-42,-48,-72,-25,-43,-35,-45,-49,-47,-36,-21,-55,-77,-49,-28,-37,-77,-51,-40,1,-13,-25,-51,-28,-15,-39,-77,-28,-16,-23,-50,-41,-34,-45,-36,-36,-17,-48,-45,-54,-48,-50,-38,-43,-41,-51,-48,-33,-24,-48,-45,-38,-22,-77,-43,-45,-77,-77,-55,-29,-29,-25,-24,-24,-77,-47,-44,-47,-32,-26,-46,-24,-25,-42,-53,-48,-54,-34,-41,-38,-24,-47,-20,-44,-27,-4,-9,-17,-7,-1,-30,-45,-49,-11,-18,-10,-9,-29,-15,-21,1,5,3,-44,-15,-11,-2,5,-8,-11,-6,-19,-11,-31,-25,11,-27,-27,-26,-33,-6,-23,9,-12,-47,6,-19,-39,-1,-16,-24,-10,1,-2,-18,-11,-46,-14,-46,-43,-3,-8,-1,3,-20,-37,-12,-25,-19,-11,-16,8,27,48,30,37,9,7,6,39,21,50,17,27,51,44,-1,36,55,32,18,6,36,31,42,40,37,5,32,2,44,21,17,34,35,5,55,12,10,43,43,44,2,13,23,19,23,26,13,19,8,12,31,38,8,50,43,42,21,29,-2,2,51
0,22,-6,-6,1,5,0,12,-5,1,-9,-8,-2,9,2,-1,-3,5,-9,-3,-8,-6,-9,5,7,-1,-10,-16,1,-38,-8,-10,24,-3,-14,-9,5,-5,-5,-11,3,-7,1,4,2,-4,-5,0,0,1,-2,-38,28,-9,-14,13,0,16,2,-11,8,-5,20,4,-6,2,-2,1,-14,2,2,-12,-38,-38,0,-10,-10,-9,-8,-1,8,-38,1,-3,-8,15,-10,-12,-8,-1,7,2,-12,2,-38,-7,-4,-8,13,27,15,21,43,21,14,-14,21,10,4,31,37,12,22,13,54,13,25,0,-12,40,28,39,45,38,-1,9,29,14,37,7,22,9,3,43,20,45,33,4,46,5,16,14,6,10,30,19,27,29,26,-8,0,0,9,45,16,20,42,46,9,31,32,7,26,11,-14,-17,3,2,-8,-32,-17,-29,1,-16,-4,-21,-15,-8,-14,-30,-21,2,-8,-14,-30,-19,8,13,-16,8,-28,-12,-31,1,15,-5,-1,-6,-21,26,-36,-22,9,2,-6,-26,-13,19,-11,-23,-4,-20,3,-20,-32,-15,1,-26,13,12,6,-3,3,-16,-15,10
3,26,-1,2,-26,4,4,10,-2,10,0,0,-4,6,6,-26,7,-26,-1,15,23,-3,0,-12,13,31,-26,-26,8,-4,-1,0,-1,-26,38,-3,-1,3,0,8,1,5,3,0,7,-26,6,10,10,-1,-26,-1,9,0,0,7,0,6,-1,-26,1,29,4,23,3,11,-26,20,14,-5,-5,3,-26,-26,4,11,11,1,6,-26,-26,-26,-1,-2,-1,-26,-26,-18,3,1,3,21,7,1,9,4,26,-2,-3,35,37,44,64,42,0,-12,8,17,16,46,40,30,-3,55,58,52,54,-6,48,18,-1,48,31,52,45,0,55,56,52,-2,47,56,-2,52,54,57,37,35,42,53,54,54,9,18,-11,51,3,53,27,58,33,1,19,3,16,57,54,56,1,40,0,53,27,35,27,21,39,32,12,0,2,-14,29,40,41,5,29,38,-5,-11,4,32,-38,26,34,-38,40,41,-10,38,34,44,0,6,35,23,34,38,37,40,-4,26,47,38,40,11,42,21,28,1,36,41,30,10,2,42,-6,-5,0,38,27,38,32,28,21,42
-57,-61,-57,15,-61,12,-37,-22,15,-31,-53,-61,-31,-61,-2,-55,-61,-61,-5,-61,-51,-56,-58,-61,-14,-49,-25,-61,5,-61,-24,-57,-10,-39,6,-39,-38,-44,-26,-61,-61,-61,-61,-14,-14,-25,-61,14,14,-53,-20,-61,-61,-28,-49,-61,-21,-61,-8,-61,-13,-34,-61,-37,-7,-26,-29,-35,-49,-26,-26,-33,-26,-26,-31,-61,-61,-61,3,-61,3,-61,-55,-36,-37,-61,-61,-38,-37,-52,16,-61,-58,-38,-61,-61,13,-59,31,20,-53,-59,32,21,14,-52,19,23,20,-51,22,17,22,24,24,28,23,31,2,1,22,16,22,24,17,27,24,18,19,13,21,20,-56,13,21,27,15,20,23,19,15,34,17,17,18,13,18,24,19,14,4,25,20,20,18,25,29,10,-52,18,17,18,19,27,47,49,56,53,44,4,39,39,49,50,47,3,44,56,45,25,-29,49,22,39,27,50,52,55,10,46,44,61,39,48,60,40,45,37,45,47,-6,43,58,50,53,45,56,45,33,44,43,50,54,27,13,47,36,44,28,44,48,30,46,43,32,49
-38,0,-38,3,4,29,-26,-10,21,-6,12,-14,-8,-4,30,-35,-10,18,-12,22,25,35,-4,32,34,41,-7,24,38,-32,3,22,28,29,1,-10,-38,22,-10,-1,18,3,8,-13,-38,2,12,-26,-26,34,-6,-14,24,-6,10,-38,17,-4,10,-13,31,6,-38,19,21,-38,0,3,11,7,7,-6,10,10,13,2,2,-6,28,-38,20,-15,18,4,-7,-6,-10,2,-10,-11,14,9,-9,28,11,-6,18,-33,30,31,34,-14,42,38,13,-14,23,29,33,-11,30,30,7,34,-35,21,25,-2,33,14,-26,28,36,36,-23,45,35,33,41,21,30,30,18,-35,42,38,31,-13,-14,32,24,-9,-4,40,31,-15,-20,35,-27,26,1,-12,27,-17,36,6,44,41,-13,42,11,-10,-27,26,-27,-32,3,-25,-8,-33,-29,-56,-14,-23,-5,1,-14,-50,-54,-33,-12,-15,-6,-25,-33,-51,-40,-13,-26,13,-30,-5,-18,-1,-11,-11,-22,-10,-15,-34,-54,-21,-5,-55,-8,-25,-15,-31,-40,-8,-12,-20,-18,-29,-45,-8,-35,-23,-33,-13,-14,-22,-8,-34,-19,-12
-17,52,-8,-14,36,29,4,1,47,12,6,18,23,55,41,-26,-27,31,2,12,36,44,19,12,-3,41,3,13,47,-4,36,2,29,31,42,0,33,6,22,7,18,5,13,34,10,28,38,13,13,51,-29,45,19,49,29,31,7,-29,1,14,43,8,15,13,14,9,-29,27,41,26,26,-2,22,22,-29,-4,-4,32,30,-29,-29,-1,17,19,28,1,9,23,2,37,47,45,19,3,6,29,45,30,43,43,22,43,64,46,32,-13,38,35,46,47,28,43,48,43,49,40,46,50,46,24,52,35,39,44,36,52,46,45,52,34,47,37,50,50,50,52,41,46,54,40,43,46,48,48,41,41,-8,42,40,39,39,-9,23,7,54,49,54,42,51,41,37,35,40,41,12,16,26,20,16,20,-2,-20,25,9,20,10,9,16,15,-7,16,0,28,9,-25,12,22,28,5,35,13,29,2,17,22,5,9,8,16,12,-24,7,7,1,17,1,-26,6,1,6,4,-17,28,-7,-9,6,8,0,-1,11,9,8,2,-3,7,4
-78,-5,-12,-78,-3,-25,-55,-78,0,-2,-78,-48,-39,-51,-24,-78,-78,-5,-78,-38,1,-9,-46,-78,5,-8,-78,-1,-3,-43,-78,-78,-23,-5,-11,-78,-78,6,-1,-26,-78,-12,-78,-4,-78,3,-44,-42,-42,-2,-14,-54,-7,15,-13,-10,-78,-32,-33,-52,-1,-78,-29,-30,-23,-35,-52,-6,-36,-30,-30,-57,-78,-78,-15,-78,-78,-78,-5,-51,-2,3,2,-6,-78,-10,5,-40,-52,-23,-9,-5,-78,-10,-78,-78,5,-4,3,3,-20,1,7,-6,-5,-74,2,-7,5,10,12,0,3,6,2,3,11,4,0,0,4,-4,-7,7,11,10,2,6,13,-6,-1,1,-16,4,8,4,4,5,3,-2,5,6,1,-8,5,0,-2,-1,-3,-3,-3,6,0,4,3,-7,9,3,5,-6,1,1,-3,-9,36,52,59,45,49,55,50,58,50,49,45,46,45,51,52,48,53,42,54,36,47,37,50,60,31,52,47,53,28,46,47,30,52,43,49,54,42,41,59,43,55,28,54,54,30,47,32,53,57,21,18,44,31,36,63,56,47,41,43,42,45,52
-43,33,-29,-39,-1,-15,-26,-53,-34,-15,-20,-29,-11,-47,-16,-45,13,-25,-32,-53,-30,14,-24,-25,-14,-8,-53,-16,-17,-25,-28,-33,-53,-49,-14,-4,25,-30,-9,-22,-18,-26,-23,-3,-53,-12,-1,-16,-16,-30,-53,-1,-21,-28,-16,-26,-10,-9,-30,-53,-13,6,-12,-23,-4,-18,-30,-19,-7,-19,-19,-30,-53,-53,-11,-53,-53,-28,-23,-28,-26,-2,-43,-28,-5,-22,-53,-24,-24,-27,-53,3,-23,-15,-53,2,-10,24,16,18,-35,15,25,18,11,-32,28,2,22,5,24,24,35,30,29,19,26,25,18,-11,30,19,20,16,19,25,35,20,29,20,15,12,-8,24,38,28,5,30,-5,10,25,26,17,19,6,26,21,31,5,15,-22,19,-1,11,12,32,26,27,-31,18,20,8,5,32,67,48,83,64,70,62,31,36,57,73,81,62,36,78,75,34,64,74,77,61,58,37,65,77,66,82,71,70,34,74,77,53,62,74,42,75,36,47,65,48,71,53,67,75,41,37,65,51,51,42,32,65,33,38,35,75,74,75,68,40,55,75
-28,56,-5,-21,-3,39,12,10,-28,25,-6,-28,-21,-7,-7,-14,9,3,15,-3,46,18,-2,28,-20,31,24,-8,-1,29,4,-4,-28,25,44,9,1,54,-11,-28,40,-28,37,3,6,-5,1,41,41,21,-28,-4,-28,26,-3,27,1,29,-2,-1,-3,2,41,0,13,15,0,14,36,-28,-28,-2,-28,-28,13,36,36,-28,24,-28,31,-28,9,14,14,-28,-5,-1,27,33,24,38,19,32,0,28,48,52,34,33,8,46,56,32,18,10,31,36,43,48,40,41,54,53,52,35,45,41,48,-9,54,51,43,44,31,29,42,47,44,24,50,56,-3,41,48,49,34,41,-5,51,50,44,12,45,46,46,47,42,8,50,10,9,23,20,50,57,44,59,2,47,37,47,8,34,62,49,82,54,66,56,28,48,77,65,74,36,43,24,39,48,69,64,76,61,48,71,67,80,43,78,65,61,57,75,72,57,64,57,66,80,66,49,55,54,75,29,80,26,57,47,56,52,44,35,41,58,36,23,23,34,67,54,60,39,35,66
